Version 4
SHEET 1 2536 1124
WIRE 672 448 672 432
WIRE 1328 448 1328 320
WIRE 1712 448 1712 432
WIRE 1440 464 1440 416
WIRE 1584 464 1584 352
WIRE 1584 464 1440 464
WIRE 1024 480 1024 336
WIRE 128 496 48 496
WIRE 176 496 128 496
WIRE 288 496 288 384
WIRE 288 496 256 496
WIRE 320 496 288 496
WIRE 432 496 400 496
WIRE 544 496 544 384
WIRE 544 496 512 496
WIRE 560 496 544 496
WIRE 976 496 928 496
WIRE 1584 496 1440 496
WIRE 1200 512 1200 320
WIRE 1712 528 1712 512
WIRE 128 544 128 496
WIRE 976 544 960 544
WIRE 1328 544 1328 512
WIRE 1328 544 1280 544
WIRE 1440 544 1440 496
WIRE 1440 544 1328 544
WIRE 2080 544 1984 544
WIRE 2112 544 2080 544
WIRE 560 560 560 496
WIRE 672 560 672 528
WIRE 1280 560 1280 544
WIRE 1440 560 1440 544
WIRE 1984 560 1984 544
WIRE 2080 560 2080 544
WIRE 1024 576 1024 560
WIRE 1328 576 1328 544
WIRE 976 592 928 592
WIRE 960 640 960 544
WIRE 976 640 960 640
WIRE 1584 640 1584 496
WIRE 1712 640 1712 608
WIRE 1712 640 1584 640
WIRE 672 656 672 640
WIRE 960 656 960 640
WIRE 960 656 672 656
WIRE 1024 656 960 656
WIRE 1440 656 1440 640
WIRE 1984 656 1984 640
WIRE 2080 656 2080 640
WIRE 2080 656 1984 656
WIRE 128 672 128 624
WIRE 560 672 560 640
WIRE 560 672 128 672
WIRE 1984 672 1984 656
WIRE 128 688 128 672
WIRE 672 688 672 656
WIRE 1200 752 1200 592
WIRE 1328 752 1328 640
WIRE 1328 752 1200 752
WIRE 1440 752 1440 736
WIRE 1440 752 1328 752
WIRE 1328 784 1328 752
FLAG 128 -64 0
FLAG 672 -64 0
FLAG 1280 -192 0
FLAG 1648 -240 0
FLAG 1328 -448 ported_pf
FLAG 928 -256 ported_pf
FLAG 928 -160 ported_pb
FLAG 1328 32 ported_pb
FLAG 48 -256 v_in_ported
IOPIN 48 -256 In
FLAG 1776 -368 p_ported_f
FLAG 1648 0 0
FLAG 1776 -128 p_ported_b
FLAG 128 688 0
FLAG 672 688 0
FLAG 1280 560 0
FLAG 1984 432 0
FLAG 1328 304 slaved_pf
FLAG 928 496 slaved_pf
FLAG 928 592 slaved_pb
FLAG 1328 784 slaved_pb
FLAG 48 496 v_in_slave
IOPIN 48 496 In
FLAG 2112 304 p_slave_f
FLAG 1984 672 0
FLAG 2112 544 p_slave_port
SYMBOL voltage 128 -224 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value 1
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMBOL res 416 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {Re}
SYMBOL ind 416 -240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value {Le}
SYMBOL voltage 160 -256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName ig2
SYMATTR Value ""
SYMBOL ind 704 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value {Mms}
SYMBOL cap 880 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {Cms}
SYMBOL res 992 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {Rms}
SYMBOL voltage 672 -208 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName vp2
SYMATTR Value ""
SYMBOL h 672 -208 R0
WINDOW 123 24 44 Left 2
SYMATTR Value2 {Bl}
SYMATTR InstName H5
SYMATTR Value ig2
SYMBOL h 560 -208 R0
WINDOW 123 24 44 Left 2
SYMATTR Value2 {Bl}
SYMATTR InstName H6
SYMATTR Value vp2
SYMBOL f 1200 -160 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 24 52 Left 2
SYMATTR InstName F5
SYMATTR Value vp2
SYMATTR Value2 {Sd}
SYMBOL ind 1728 -368 R0
SYMATTR InstName L8
SYMATTR Value {rho/(2*pi) * 1/Pref}
SYMBOL f 1648 -272 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 24 52 Left 2
SYMATTR InstName F6
SYMATTR Value i_L_f
SYMATTR Value2 1
SYMBOL e 1024 -288 R0
WINDOW 3 26 81 Left 2
SYMATTR InstName E5
SYMATTR Value {Sd}
SYMBOL e 1024 -192 R0
WINDOW 3 10 96 Left 2
SYMATTR InstName E6
SYMATTR Value {Sd}
SYMBOL cap 1312 -176 R0
SYMATTR InstName C5
SYMATTR Value {Cabb}
SYMBOL ind 1424 -208 R0
SYMATTR InstName L9
SYMATTR Value {Mapb}
SYMBOL ind 1728 -128 R0
SYMATTR InstName L11
SYMATTR Value {rho/(2*pi) * 1/Pref}
SYMBOL f 1648 -32 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 24 52 Left 2
SYMATTR InstName F7
SYMATTR Value i_L_b
SYMATTR Value2 1
SYMBOL voltage 1440 0 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName i_L_b
SYMATTR Value ""
SYMBOL cap 1312 -304 R0
SYMATTR InstName C1
SYMATTR Value {Cabf}
SYMBOL ind 1424 -336 R0
SYMATTR InstName L1
SYMATTR Value {Mapf}
SYMBOL voltage 1440 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName i_L_f
SYMATTR Value ""
SYMBOL voltage 128 528 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value 1
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMBOL res 416 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {Re}
SYMBOL ind 416 512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value {Le}
SYMBOL voltage 160 496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName ig1
SYMATTR Value ""
SYMBOL ind 704 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value {Mms}
SYMBOL cap 880 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {Cms}
SYMBOL res 992 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rms}
SYMBOL voltage 672 544 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName vp1
SYMATTR Value ""
SYMBOL h 672 544 R0
WINDOW 123 24 44 Left 2
SYMATTR Value2 {Bl}
SYMATTR InstName H1
SYMATTR Value ig1
SYMBOL h 560 544 R0
WINDOW 123 24 44 Left 2
SYMATTR Value2 {Bl}
SYMATTR InstName H2
SYMATTR Value vp1
SYMBOL f 1200 592 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 24 52 Left 2
SYMATTR InstName F1
SYMATTR Value vp1
SYMATTR Value2 {2*Sd}
SYMBOL ind 2064 304 R0
SYMATTR InstName L4
SYMATTR Value {rho/(2*pi) * 1/Pref}
SYMBOL f 1984 400 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 24 52 Left 2
SYMATTR InstName F2
SYMATTR Value i_slave
SYMATTR Value2 1
SYMBOL e 1024 464 R0
WINDOW 3 17 -9 Left 2
SYMATTR InstName E1
SYMATTR Value {2*Sd}
SYMBOL e 1024 560 R0
WINDOW 3 10 96 Left 2
SYMATTR InstName E2
SYMATTR Value {2*Sd}
SYMBOL cap 1312 576 R0
SYMATTR InstName C4
SYMATTR Value {Cabb}
SYMBOL ind 1424 544 R0
SYMATTR InstName L5
SYMATTR Value {Mapb}
SYMBOL ind 2064 544 R0
SYMATTR InstName L10
SYMATTR Value {rho/(2*pi) * 1/Pref}
SYMBOL f 1984 640 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 24 52 Left 2
SYMATTR InstName F3
SYMATTR Value i_L_b2
SYMATTR Value2 1
SYMBOL voltage 1440 752 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName i_L_b2
SYMATTR Value ""
SYMBOL cap 1312 448 R0
SYMATTR InstName C6
SYMATTR Value {Cabf2}
SYMBOL voltage 1440 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName i_slave
SYMATTR Value ""
SYMBOL ind 1696 336 R0
SYMATTR InstName L12
SYMATTR Value {Mms}
SYMBOL cap 1728 512 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value {Cms}
SYMBOL res 1728 624 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value {Rms}
SYMBOL res 416 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {Re}
SYMBOL ind 416 400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L13
SYMATTR Value {Le}
SYMBOL ind 704 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L14
SYMATTR Value {Mms}
SYMBOL cap 880 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value {Cms}
SYMBOL res 992 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {Rms}
TEXT -176 -848 Left 2 !.ac dec 1000 1e1 1e3
TEXT -176 -824 Left 2 !.param Re=3.5 Le=1.18e-3 Bl=8.7 Mms=38.64e-3 Cms=0.3e-3 Rms=2.57 Sd=127e-4 Pref=2e-5 pi=3.14159265 rho=1.18 c=343
TEXT -176 -800 Left 2 ;.tran 0.1 startup
TEXT -176 -768 Left 2 !.param Vbb=0.053 Cabb={Vbb/(rho*c*c)}
TEXT -176 -736 Left 2 !.param Lpb=210e-3 apb=30e-3 Spb={pi*apb*apb} Mapb={rho/Spb * (Lpb + 1.5 * sqrt(Spb/pi))}
TEXT -176 -704 Left 2 !.param Vbf=0.0065 Cabf={Vbf/(rho*c*c)}
TEXT -176 -672 Left 2 !.param Lpf=60e-3 apf=20e-3 Spf={pi*apf*apf} Mapf={rho/Spf * (Lpf + 1.5 * sqrt(Spf/pi))}
TEXT -144 248 Left 2 !.param Vbf2=0.0075 Cabf2={Vbf2/(rho*c*c)}
