Version 4
SHEET 1 2408 1124
SYMATTR InstName vp
SYMATTR Value ""
SYMBOL h 656 -272 R0
WINDOW 123 24 44 Left 2
SYMATTR InstName H1
SYMATTR Value ig
SYMATTR Value2 {Bl}
SYMBOL h 544 -272 R0
WINDOW 123 24 44 Left 2
SYMATTR InstName H2
SYMATTR Value vp
SYMATTR Value2 {Bl}
SYMBOL f 1184 -192 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 24 52 Left 2
SYMATTR InstName F1
SYMATTR Value vp
SYMATTR Value2 {Sd}
SYMBOL res 1296 -400 R0
SYMATTR InstName R7
SYMATTR Value 0
SYMBOL res 1296 -256 R0
SYMATTR InstName R8
SYMATTR Value 0
SYMBOL voltage 1184 -272 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName q
SYMATTR Value ""
SYMBOL ind 1568 -320 R0
SYMATTR InstName L2
SYMATTR Value {rho/(2*pi) * 1/Pref}
SYMBOL f 1488 -224 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 24 52 Left 2
SYMATTR InstName F2
SYMATTR Value q
SYMATTR Value2 1
SYMBOL e 1008 -352 R0
SYMATTR InstName E1
SYMATTR Value {Sd}
SYMBOL e 1008 -256 R0
SYMATTR InstName E2
SYMATTR Value {Sd}
SYMBOL voltage 112 256 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value 1
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMBOL res 400 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {Re}
SYMBOL ind 400 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value {Le}
SYMBOL voltage 144 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName ig1
SYMATTR Value ""
SYMBOL ind 688 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value {Mms}
SYMBOL cap 864 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {Cms}
SYMBOL res 976 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rms}
SYMBOL voltage 656 272 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName vp1
SYMATTR Value ""
SYMBOL h 656 272 R0
WINDOW 123 24 44 Left 2
SYMATTR InstName H3
SYMATTR Value ig1
SYMATTR Value2 {Bl}
SYMBOL h 544 272 R0
WINDOW 123 24 44 Left 2
SYMATTR InstName H4
SYMATTR Value vp1
SYMATTR Value2 {Bl}
SYMBOL f 1184 352 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 24 52 Left 2
SYMATTR InstName F3
SYMATTR Value vp1
SYMATTR Value2 {Sd}
SYMBOL res 1296 144 R0
SYMATTR InstName R3
SYMATTR Value 0
SYMBOL voltage 1184 272 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName q1
SYMATTR Value ""
SYMBOL ind 1568 224 R0
SYMATTR InstName L5
SYMATTR Value {rho/(2*pi) * 1/Pref}
SYMBOL f 1488 320 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 24 52 Left 2
SYMATTR InstName F4
SYMATTR Value q1
SYMATTR Value2 1
SYMBOL e 1008 192 R0
SYMATTR InstName E3
SYMATTR Value {Sd}
SYMBOL e 1008 288 R0
SYMATTR InstName E4
SYMATTR Value {Sd}
SYMBOL cap 1296 304 R0
SYMATTR InstName C2
SYMATTR Value {Cab}
SYMBOL res 1312 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1
SYMBOL voltage 112 800 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value 1
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMBOL res 400 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {Re}
SYMBOL ind 400 784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value {Le}
SYMBOL voltage 144 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName ig2
SYMATTR Value ""
SYMBOL ind 688 720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value {Mms}
SYMBOL cap 864 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {Cms}
SYMBOL res 976 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {Rms}
SYMBOL voltage 656 816 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName vp2
SYMATTR Value ""
SYMBOL h 656 816 R0
WINDOW 123 24 44 Left 2
SYMATTR InstName H5
SYMATTR Value ig2
SYMATTR Value2 {Bl}
SYMBOL h 544 816 R0
WINDOW 123 24 44 Left 2
SYMATTR InstName H6
SYMATTR Value vp2
SYMATTR Value2 {Bl}
SYMBOL f 1184 896 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 24 52 Left 2
SYMATTR InstName F5
SYMATTR Value vp2
SYMATTR Value2 {Sd}
SYMBOL res 1296 688 R0
SYMATTR InstName R11
SYMATTR Value 0
SYMBOL voltage 1184 816 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName q2
SYMATTR Value ""
SYMBOL ind 1584 640 R0
SYMATTR InstName L8
SYMATTR Value {rho/(2*pi) * 1/Pref}
SYMBOL f 1504 736 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 24 52 Left 2
SYMATTR InstName F6
SYMATTR Value q2
SYMATTR Value2 1
SYMBOL e 1008 736 R0
SYMATTR InstName E5
SYMATTR Value {Sd}
SYMBOL e 1008 832 R0
SYMATTR InstName E6
SYMATTR Value {Sd}
SYMBOL cap 1296 848 R0
SYMATTR InstName C5
SYMATTR Value {Cab1}
SYMBOL ind 1408 816 R0
SYMATTR InstName L9
SYMATTR Value {Map}
SYMBOL ind 1664 928 R0
SYMATTR InstName L11
SYMATTR Value {rho/(2*pi) * 1/Pref}
SYMBOL f 1584 1024 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 24 52 Left 2
SYMATTR InstName F7
SYMATTR Value i_L
SYMATTR Value2 1
SYMBOL voltage 1424 1024 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName i_L
SYMATTR Value ""
TEXT 72 -608 Left 2 !.ac dec 1000 1e1 1e3
TEXT 72 -584 Left 2 !.param Re=3.5 Le=1.18e-3 Bl=8.7 Mms=38.64e-3 Cms=0.3e-3 Rms=2.57 Sd=127e-4 Pref=2e-5 pi=3.14159265 rho=1.18 c=343
TEXT 72 -560 Left 2 ;.tran 0.1 startup
TEXT 80 -520 Left 2 ;Infinite baffel
TEXT 80 24 Left 2 !.param Vb=0.008 Cab={Vb/(rho*c*c)}
TEXT 80 568 Left 2 !.param Vb1=0.008 Cab1={Vb/(rho*c*c)}
TEXT 80 600 Left 2 !.param Lp=170e-3 ap=15e-3 Sp={pi*ap*ap} Map={rho/Sp * (Lp + 1.5 * sqrt(Sp/pi))}
RECTANGLE Normal 1872 0 64 -544 2
RECTANGLE Normal 1872 544 64 0 2
RECTANGLE Normal 1872 1088 64 544 2
